title;commentCount;dislikeCount;likeCount;music_style;performer;viewCount;date;year;month;day
Ласточка;2;18;127;rock;ленинград;10827;2015-02-07;2015;2;7
Ласточка;0;7;53;rock;гребенщиков;4485;2014-11-19;2014;11;19
ленинград;1;1;8;indi;наадя;306;2014-11-20;2014;11;20
Лёд;0;0;0;indi;наадя;25;2019-01-16;2019;1;16
Лев Валерьяныч - Внукам не понять (премьера клипа, 2016);962;2433;24018;rap;lone;1202343;2016-09-02;2016;9;2
Лев Валерьяныч - Диско (репортаж со съемок клипа, 2017);82;530;1853;rap;lone;89250;2017-10-12;2017;10;12
Лев Валерьяныч - Старая школа (Премьера клипа, 2018);931;1466;20040;rap;lone;492489;2018-10-10;2018;10;10
"Лева и Шура Би-2 о новом альбоме ""SPIRIT""";21;5;115;rock;би_2;18668;2011-09-14;2011;9;14
Легенда;1;6;40;rock;земфира;1838;2018-06-09;2018;6;9
Легенда (Акустическая версия);1;3;46;rock;кино;8051;2018-06-15;2018;6;15
Легион;0;68;333;rock;агата_кристи;16154;2018-08-02;2018;8;2
Легче;0;0;13;indi;алоэ_вера;740;2015-01-20;2015;1;20
Ледниковый период и Ночные Снайперы. Мария Петрова и Аскольд Запашный.;0;4;39;rock;арбенина;3117;2013-10-21;2013;10;21
Лейся, песня, на просторе (Live);2;1;12;rock;гребенщиков;1133;2018-05-30;2018;5;30
Лена Темникова  Русская 10-ка на телеканале MTV;3;4;51;popsa;serebro;14853;2012-02-06;2012;2;6
Лена Темникова и Нюша на премии InstaAwards 2015 (РенТВ);2;11;215;popsa;темникова;23810;2015-11-07;2015;11;7
Лена Темникова принимает поздравления с Днем Рождения;6;10;74;popsa;serebro;20362;2012-04-19;2012;4;19
Лена Тэ приобщает «Король и Шут» физкультуре;2;3;68;rock;король_и_шут;10177;2011-03-15;2011;3;15
Ленинград;0;0;11;estrada;пугачёва;533;2018-06-14;2018;6;14
Ленинград;0;8;21;estrada;пугачёва;751;2018-05-24;2018;5;24
Ленинград;0;0;1;indi;cбпч;149;2015-10-19;2015;10;19
Ленинград;0;0;15;rock;ленинград;4404;2015-02-06;2015;2;6
"Ленинград (feat. Группа ""Ритм"")";0;0;1;estrada;пугачёва;12;2019-03-14;2019;3;14
Ленинград - 2019. Стадионный тур;198;370;2598;rock;ленинград;137788;2018-12-04;2018;12;4
Ленинград ft. Глюк’oZa (ft. ST) Жу-Жу / Leningrad ft. Gluk’oZа (ft. ST) Ju-Ju;49571;65035;578173;rock;ленинград;33145966;2018-05-18;2018;5;18
Ленинград в Алматы 7 сентября 2014 года;182;55;2426;rock;ленинград;265092;2014-10-04;2014;10;4
Ленинград в Зените!;854;2157;17270;rock;ленинград;874112;2018-10-21;2018;10;21
Ленинград в Зените, 19 октября 2018;170;756;2962;rock;ленинград;272258;2018-09-17;2018;9;17
Ленинград в Москве;76;14;660;rock;ленинград;140145;2011-06-06;2011;6;6
Ленинград на Abbey Road;163;188;2367;rock;ленинград;1066096;2012-04-10;2012;4;10
Ленинград – Антидепрессанты;1221;9072;22764;rock;ленинград;1833396;2018-12-09;2018;12;9
Ленинград —  Властелин ключа;322;221;3769;rock;ленинград;1462272;2012-04-09;2012;4;9
Ленинград — 007;25;28;710;rock;ленинград;153792;2013-03-16;2013;3;16
ленинград;933;770;16467;rock;ленинград;3269036;2014-01-19;2014;1;19
Ленинград — Hello, Moscow!;60;29;970;rock;ленинград;147247;2013-02-03;2013;2;3
Ленинград — Hot Winter;416;1001;2269;rock;ленинград;1615569;2012-02-14;2012;2;14
Ленинград — Love is...;155;172;1513;rock;ленинград;970280;2012-10-01;2012;10;1
Ленинград — Love is....;553;291;6728;rock;ленинград;2108486;2012-10-03;2012;10;3
Ленинград — Ole-ole;48;223;1105;rock;ленинград;156058;2013-12-12;2013;12;12
Ленинград — Russalko;354;309;5476;rock;ленинград;1993217;2014-04-02;2014;4;2
Ленинград — Ueban;1061;2693;30167;rock;ленинград;5880003;2014-02-24;2014;2;24
Ленинград — WWW;70;26;2017;rock;ленинград;413026;2013-02-22;2013;2;22
Ленинград — Баба не моего масштаба;144;146;2314;rock;ленинград;337436;2013-10-28;2013;10;28
Ленинград — Бали;600;1067;22769;rock;ленинград;5879816;2015-01-13;2015;1;13
Ленинград — Баллы;86;74;1517;rock;ленинград;89832;2012-11-16;2012;11;16
Ленинград — Батл Красного;488;915;5944;rock;ленинград;2509641;2013-05-31;2013;5;31
Ленинград — Без тебя;48;16;863;rock;ленинград;154738;2013-03-20;2013;3;20
Ленинград — Белуга;206;220;3698;rock;ленинград;1920185;2013-05-03;2013;5;3
Ленинград — Бомба;1665;5758;66146;rock;ленинград;29259479;2015-05-11;2015;5;11
Ленинград — Бомба;200;175;6765;rock;ленинград;639890;2015-06-09;2015;6;9
Ленинград — В Питере - пить;23197;41854;385942;rock;ленинград;73188371;2016-05-01;2016;5;1
Ленинград — Винни Пух и все-все-все;602;826;12400;rock;ленинград;1975146;2014-07-22;2014;7;22
Ленинград — Вип;6843;22129;162046;rock;ленинград;47967644;2015-09-04;2015;9;4
Ленинград — Восхитительно;765;2563;16114;rock;ленинград;4459468;2015-03-08;2015;3;8
Ленинград — Вояж / Leningrad — Voyage;32566;47377;584747;rock;ленинград;71083519;2017-11-10;2017;11;10
Ленинград — Все это рейв;89;56;1389;rock;ленинград;303187;2013-03-18;2013;3;18
Ленинград — Всё, пока;994;758;21170;rock;ленинград;5739030;2011-10-25;2011;10;25
Ленинград — Где моя вода?;1180;621;14906;rock;ленинград;2928253;2012-02-25;2012;2;25
Ленинград — Где?;467;354;5421;rock;ленинград;1398025;2012-06-24;2012;6;24
Ленинград — Гдебля;904;1006;27408;rock;ленинград;4761310;2014-07-03;2014;7;3
Ленинград — Гол-Гол;265;219;3099;rock;ленинград;2316805;2012-05-08;2012;5;8
Ленинград — Группа крови;206;193;3144;rock;ленинград;842676;2013-02-14;2013;2;14
Ленинград — Дала, не дала;1792;3620;50725;rock;ленинград;13357642;2015-01-14;2015;1;14
Ленинград — Дача;53;52;927;rock;ленинград;352426;2013-02-18;2013;2;18
Ленинград — Два раза нет;1117;955;18420;rock;ленинград;6348077;2011-01-20;2011;1;20
Ленинград — Дельта реки Невы / Leningrad — Neva River Delta;427;334;6784;rock;ленинград;2074375;2011-10-18;2011;10;18
Ленинград — День рождения;149;134;3258;rock;ленинград;870552;2013-02-26;2013;2;26
Ленинград — День рождения;275;257;2791;rock;ленинград;1906842;2012-11-08;2012;11;8
Ленинград — Дорожная;4184;9378;102283;rock;ленинград;27891030;2013-12-02;2013;12;2
Ленинград — Ебубаб / Leningrad — Ebubab;1561;3340;45265;rock;ленинград;7358041;2014-09-03;2014;9;3
Ленинград — ЗОЖ;7844;23307;227788;rock;ленинград;54205365;2015-10-28;2015;10;28
Ленинград — За и против / Leningrad — Pro et Contra;160;111;3439;rock;ленинград;946292;2012-06-06;2012;6;6
Ленинград — Заебал;1625;4972;20910;rock;ленинград;6229716;2011-05-28;2011;5;28
Ленинград — Заебала?;362;837;3556;rock;ленинград;2197929;2011-05-31;2011;5;31
Ленинград — Зина;37;36;675;rock;ленинград;129848;2013-03-25;2013;3;25
Ленинград — Золото;10722;63873;74050;rock;ленинград;5126881;2018-12-21;2018;12;21
Ленинград — ИТД;215;81;3831;rock;ленинград;1319086;2013-02-07;2013;2;7
Ленинград — Интеграл;1149;800;15322;rock;ленинград;2605688;2013-11-15;2013;11;15
Ленинград — Кабы;987;1360;29421;rock;ленинград;8760300;2015-01-01;2015;1;1
Ленинград — Кандидат;13255;88128;160226;rock;ленинград;19018360;2017-10-19;2017;10;19
Ленинград — Мне бы в;1226;3310;42201;rock;ленинград;5216458;2015-03-16;2015;3;16
Ленинград — Кержаков / Leningrad — Kerzhakov;441;586;5829;rock;ленинград;1494042;2011-04-09;2011;4;9
Ленинград — Кислотный DJ;64;37;1396;rock;ленинград;246836;2013-03-28;2013;3;28
Ленинград — Когда нет денег;52;25;1150;rock;ленинград;288833;2013-02-12;2013;2;12
Ленинград — Кольщик;10335;29046;219614;rock;ленинград;18851610;2017-02-16;2017;2;16
Ленинград — Комон эврибади;79;58;1556;rock;ленинград;262472;2013-03-12;2013;3;12
Ленинград — Короче;1930;1626;54638;rock;ленинград;10227647;2015-06-25;2015;6;25
Ленинград — Паганини;1957;3032;21125;rock;ленинград;7855457;2014-04-03;2014;4;3
Ленинград — Лето / Leningrad — Summer;147;159;3967;rock;ленинград;1573463;2012-06-06;2012;6;6
Ленинград — Любит наш народ (TV);115;52;1674;rock;ленинград;208986;2012-01-02;2012;1;2
Ленинград — МДМ;33;16;760;rock;ленинград;109003;2013-02-05;2013;2;5
Ленинград — Машина;1194;7055;43020;rock;ленинград;14090489;2014-11-11;2014;11;11
Ленинград — Менеджер;1032;698;16212;rock;ленинград;6435689;2013-03-06;2013;3;6
Ленинград — Мне бы в небо;133;85;3261;rock;ленинград;891321;2013-03-10;2013;3;10
Ленинград — Мои хуи;3619;21361;40939;rock;ленинград;20002418;2014-04-14;2014;4;14
Ленинград — Молитвенная;3127;6550;63700;rock;ленинград;17277337;2015-07-01;2015;7;1
Ленинград — Комон эврибади;5516;5264;123526;rock;ленинград;18243953;2015-02-07;2015;2;7
Ленинград — Мы за все хорошее;501;520;11366;rock;ленинград;4154409;2012-05-09;2012;5;9
Ленинград — На даче;57;28;1549;rock;ленинград;295436;2013-03-30;2013;3;30
Ленинград — Не Крым;215;575;2923;rock;ленинград;531611;2014-04-04;2014;4;4
Ленинград — Не Париж;16149;38593;266426;rock;ленинград;17270049;2018-03-08;2018;3;8
Ленинград — Не хочу быть москвичом;14462;133644;159509;rock;ленинград;14425193;2018-08-19;2018;8;19
Ленинград — Никола;3231;6870;48820;rock;ленинград;12973457;2014-12-17;2014;12;17
Ленинград — Новый год;24;13;400;rock;ленинград;77118;2013-03-21;2013;3;21
Ленинград — Обезьяна и Орёл;8246;40648;180245;rock;ленинград;25330415;2016-11-29;2016;11;29
Ленинград — Отпускная;2814;9204;115033;rock;ленинград;38945119;2015-06-04;2015;6;4
Ленинград — Очки Собчак;13369;105058;169711;rock;ленинград;29551768;2016-10-21;2016;10;21
Ленинград — П.П.;115;95;1727;rock;ленинград;705288;2013-03-08;2013;3;8
Ленинград — Паганини;185;290;4463;rock;ленинград;1578883;2012-12-21;2012;12;21
Ленинград — Паганини;57;23;818;rock;ленинград;208086;2013-02-09;2013;2;9
Ленинград — Парголово;431;217;8437;rock;ленинград;2784716;2013-05-11;2013;5;11
Ленинград — Пару баб;62;26;1304;rock;ленинград;312931;2013-03-26;2013;3;26
Ленинград — Патриотка | Leningrad — I'm a true patriot;2732;3612;38616;rock;ленинград;11365790;2014-10-05;2014;10;5
Ленинград — Пидарасы;301;424;4835;rock;ленинград;1858659;2013-02-16;2013;2;16
Ленинград — Платье;435;1001;11082;rock;ленинград;2264787;2014-07-07;2014;7;7
Ленинград — Плачу;3339;5597;81084;rock;ленинград;16211689;2013-10-14;2013;10;14
Ленинград — Пока жив;681;541;11776;rock;ленинград;4896845;2013-06-01;2013;6;1
Ленинград — Похороны;807;948;12047;rock;ленинград;3549816;2014-10-22;2014;10;22
Ленинград — Почём звонят колокола?;5163;3424;80538;rock;ленинград;14260290;2012-07-07;2012;7;7
Ленинград — Приметы;1474;856;19847;rock;ленинград;4188527;2011-12-18;2011;12;18
Ленинград — Про любовь;1103;1368;16083;rock;ленинград;5430939;2011-11-05;2011;11;5
Ленинград — Прогноз погоды;23;20;649;rock;ленинград;146209;2013-03-14;2013;3;14
Ленинград — Распиздяй;108;88;2823;rock;ленинград;760696;2013-02-24;2013;2;24
Ленинград — Родная;807;857;20496;rock;ленинград;5241023;2013-07-27;2013;7;27
Ленинград — Рыба / Leningrad — Fish;3165;1631;58172;rock;ленинград;11307081;2012-11-23;2012;11;23
Ленинград — СИЗОнная;3732;3865;95984;rock;ленинград;20754595;2014-04-12;2014;4;12
Ленинград — Самая любимая;838;1906;34659;rock;ленинград;6555060;2015-12-27;2015;12;27
Ленинград — Свобода;234;108;5015;rock;ленинград;923691;2013-02-20;2013;2;20
Ленинград — Сила Руси / Leningrad — Russia's strength;159;401;1546;rock;ленинград;1299801;2011-10-04;2011;10;4
Ленинград — Сиськи;16859;51084;364149;rock;ленинград;80861981;2016-09-03;2016;9;3
Ленинград — Скоро в школу;1338;9233;42112;rock;ленинград;11647016;2014-08-29;2014;8;29
Ленинград — Сладкий сон / Leningrad — Sweet dream;1721;1093;18274;rock;ленинград;5034088;2010-09-21;2010;9;21
Ленинград — Сумка;6375;14287;124564;rock;ленинград;34670345;2013-06-17;2013;6;17
Ленинград — Суть-Хуйнуть (2004) / Leningrad — Sut'-Huinut';69;61;1278;rock;ленинград;433144;2010-09-28;2010;9;28
Ленинград — Суходрочка;472;525;10876;rock;ленинград;2208788;2013-10-25;2013;10;25
Ленинград — Такая крутая / Leningrad — Tough Chick;397;478;7692;rock;ленинград;2498613;2010-12-25;2010;12;25
Ленинград — Терминатор;225;112;3243;rock;ленинград;1123504;2013-02-28;2013;2;28
Ленинград — Турбобой;163;142;2242;rock;ленинград;256053;2013-08-16;2013;8;16
Ленинград — Турбобой / Leningrad — Turboboy;1357;3154;21351;rock;ленинград;5701139;2012-01-22;2012;1;22
Ленинград — Ты охуительна;996;1200;24900;rock;ленинград;6990313;2012-04-05;2012;4;5
Ленинград — Фиаско;299;278;7137;rock;ленинград;980051;2014-06-23;2014;6;23
Ленинград — Фиаско (без цензуры);909;1062;25425;rock;ленинград;7352335;2014-06-24;2014;6;24
Ленинград — Финский залив;641;433;9291;rock;ленинград;3239887;2013-03-23;2013;3;23
